c:\Users\danil\Work\exercises-java\modules\25-strings\15-escape-characters\description.ru.yml,description.ru.yml,ru,6005
c:\Users\danil\Work\exercises-java\modules\25-strings\20-strings-concatenation\description.en.yml,description.en.yml,en,2207
c:\Users\danil\Work\exercises-java\modules\25-strings\20-strings-concatenation\description.es.yml,description.es.yml,es,2660
c:\Users\danil\Work\exercises-java\modules\25-strings\20-strings-concatenation\description.ru.yml,description.ru.yml,ru,2322
c:\Users\danil\Work\exercises-java\modules\30-variables\description.en.yml,description.en.yml,en,235
c:\Users\danil\Work\exercises-java\modules\30-variables\description.es.yml,description.es.yml,es,486
c:\Users\danil\Work\exercises-java\modules\30-variables\description.ru.yml,description.ru.yml,ru,470
c:\Users\danil\Work\exercises-java\modules\30-variables\10-definition\description.en.yml,description.en.yml,en,2617
c:\Users\danil\Work\exercises-java\modules\30-variables\10-definition\description.es.yml,description.es.yml,es,2885
c:\Users\danil\Work\exercises-java\modules\30-variables\10-definition\description.ru.yml,description.ru.yml,ru,2654
c:\Users\danil\Work\exercises-java\modules\30-variables\12-change\description.en.yml,description.en.yml,en,1599
c:\Users\danil\Work\exercises-java\modules\30-variables\12-change\description.es.yml,description.es.yml,es,1646
c:\Users\danil\Work\exercises-java\modules\30-variables\12-change\description.ru.yml,description.ru.yml,ru,1649
c:\Users\danil\Work\exercises-java\modules\30-variables\13-variables-naming\description.en.yml,description.en.yml,en,1864
c:\Users\danil\Work\exercises-java\modules\30-variables\13-variables-naming\description.es.yml,description.es.yml,es,2139
c:\Users\danil\Work\exercises-java\modules\30-variables\13-variables-naming\description.ru.yml,description.ru.yml,ru,1926
c:\Users\danil\Work\exercises-java\modules\30-variables\14-errors\description.en.yml,description.en.yml,en,1051
c:\Users\danil\Work\exercises-java\modules\30-variables\14-errors\description.es.yml,description.es.yml,es,1569
c:\Users\danil\Work\exercises-java\modules\30-variables\14-errors\description.ru.yml,description.ru.yml,ru,1477
c:\Users\danil\Work\exercises-java\modules\30-variables\15-variable-expressions\description.en.yml,description.en.yml,en,3512
c:\Users\danil\Work\exercises-java\modules\30-variables\15-variable-expressions\description.es.yml,description.es.yml,es,3620
c:\Users\danil\Work\exercises-java\modules\30-variables\15-variable-expressions\description.ru.yml,description.ru.yml,ru,3323
c:\Users\danil\Work\exercises-java\modules\30-variables\18-variables-concatenation\description.en.yml,description.en.yml,en,2023
c:\Users\danil\Work\exercises-java\modules\30-variables\18-variables-concatenation\description.es.yml,description.es.yml,es,2021
c:\Users\danil\Work\exercises-java\modules\30-variables\18-variables-concatenation\description.ru.yml,description.ru.yml,ru,2007
c:\Users\danil\Work\exercises-java\modules\30-variables\19-naming-style\description.en.yml,description.en.yml,en,1971
c:\Users\danil\Work\exercises-java\modules\30-variables\19-naming-style\description.es.yml,description.es.yml,es,2187
c:\Users\danil\Work\exercises-java\modules\30-variables\19-naming-style\description.ru.yml,description.ru.yml,ru,1904
c:\Users\danil\Work\exercises-java\modules\30-variables\20-magic-numbers\description.en.yml,description.en.yml,en,2766
c:\Users\danil\Work\exercises-java\modules\30-variables\20-magic-numbers\description.es.yml,description.es.yml,es,3125
c:\Users\danil\Work\exercises-java\modules\30-variables\20-magic-numbers\description.ru.yml,description.ru.yml,ru,2780
c:\Users\danil\Work\exercises-java\modules\30-variables\23-constants\description.en.yml,description.en.yml,en,815
c:\Users\danil\Work\exercises-java\modules\30-variables\23-constants\description.es.yml,description.es.yml,es,1192
c:\Users\danil\Work\exercises-java\modules\30-variables\23-constants\description.ru.yml,description.ru.yml,ru,1088
c:\Users\danil\Work\exercises-java\modules\33-data-types\description.en.yml,description.en.yml,en,153
c:\Users\danil\Work\exercises-java\modules\33-data-types\description.es.yml,description.es.yml,es,238
c:\Users\danil\Work\exercises-java\modules\33-data-types\description.ru.yml,description.ru.yml,ru,196
c:\Users\danil\Work\exercises-java\modules\33-data-types\41-data-types-basics\description.en.yml,description.en.yml,en,3163
c:\Users\danil\Work\exercises-java\modules\33-data-types\41-data-types-basics\description.es.yml,description.es.yml,es,3379
c:\Users\danil\Work\exercises-java\modules\33-data-types\41-data-types-basics\description.ru.yml,description.ru.yml,ru,2744
c:\Users\danil\Work\exercises-java\modules\33-data-types\45-explicit-types\description.en.yml,description.en.yml,en,3163
c:\Users\danil\Work\exercises-java\modules\33-data-types\45-explicit-types\description.es.yml,description.es.yml,es,2531
c:\Users\danil\Work\exercises-java\modules\33-data-types\45-explicit-types\description.ru.yml,description.ru.yml,ru,2101
c:\Users\danil\Work\exercises-java\modules\33-data-types\47-data-types-list\description.en.yml,description.en.yml,en,3163
c:\Users\danil\Work\exercises-java\modules\33-data-types\47-data-types-list\description.es.yml,description.es.yml,es,5032
c:\Users\danil\Work\exercises-java\modules\33-data-types\47-data-types-list\description.ru.yml,description.ru.yml,ru,4582
c:\Users\danil\Work\exercises-java\modules\33-data-types\50-null\description.en.yml,description.en.yml,en,3163
c:\Users\danil\Work\exercises-java\modules\33-data-types\50-null\description.es.yml,description.es.yml,es,2226
c:\Users\danil\Work\exercises-java\modules\33-data-types\50-null\description.ru.yml,description.ru.yml,ru,1951
c:\Users\danil\Work\exercises-java\modules\33-data-types\55-type-casting\description.en.yml,description.en.yml,en,1175
c:\Users\danil\Work\exercises-java\modules\33-data-types\55-type-casting\description.es.yml,description.es.yml,es,1370
c:\Users\danil\Work\exercises-java\modules\33-data-types\55-type-casting\description.ru.yml,description.ru.yml,ru,1212
c:\Users\danil\Work\exercises-java\modules\35-methods-using\description.es.yml,description.es.yml,es,422
c:\Users\danil\Work\exercises-java\modules\35-methods-using\description.ru.yml,description.ru.yml,ru,368
c:\Users\danil\Work\exercises-java\modules\35-methods-using\100-methods\description.es.yml,description.es.yml,es,4122
c:\Users\danil\Work\exercises-java\modules\35-methods-using\100-methods\description.ru.yml,description.ru.yml,ru,3708
c:\Users\danil\Work\exercises-java\modules\35-methods-using\105-methods-parameters\description.es.yml,description.es.yml,es,2774
c:\Users\danil\Work\exercises-java\modules\35-methods-using\105-methods-parameters\description.ru.yml,description.ru.yml,ru,2372
c:\Users\danil\Work\exercises-java\modules\35-methods-using\110-methods-as-expressions\description.es.yml,description.es.yml,es,2596
c:\Users\danil\Work\exercises-java\modules\35-methods-using\110-methods-as-expressions\description.ru.yml,description.ru.yml,ru,2393
c:\Users\danil\Work\exercises-java\modules\35-methods-using\115-string-immutability\description.es.yml,description.es.yml,es,2627
c:\Users\danil\Work\exercises-java\modules\35-methods-using\115-string-immutability\description.ru.yml,description.ru.yml,ru,2407
c:\Users\danil\Work\exercises-java\modules\35-methods-using\120-methods-chain\description.es.yml,description.es.yml,es,3487
c:\Users\danil\Work\exercises-java\modules\35-methods-using\120-methods-chain\description.ru.yml,description.ru.yml,ru,3274
c:\Users\danil\Work\exercises-java\modules\35-methods-using\200-methods-deterministic\description.es.yml,description.es.yml,es,2372
c:\Users\danil\Work\exercises-java\modules\35-methods-using\200-methods-deterministic\description.ru.yml,description.ru.yml,ru,2297
c:\Users\danil\Work\exercises-java\modules\35-methods-using\400-stdlib\description.es.yml,description.es.yml,es,2469
c:\Users\danil\Work\exercises-java\modules\35-methods-using\400-stdlib\description.ru.yml,description.ru.yml,ru,2232
c:\Users\danil\Work\exercises-java\modules\35-methods-using\500-methods-variants\description.es.yml,description.es.yml,es,4275
c:\Users\danil\Work\exercises-java\modules\35-methods-using\500-methods-variants\description.ru.yml,description.ru.yml,ru,3778
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\description.es.yml,description.es.yml,es,540
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\description.ru.yml,description.ru.yml,ru,518
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\100-method-definition-static\description.es.yml,description.es.yml,es,4575
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\100-method-definition-static\description.ru.yml,description.ru.yml,ru,4211
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\150-method-main\description.es.yml,description.es.yml,es,3959
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\150-method-main\description.ru.yml,description.ru.yml,ru,3724
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\200-method-definition-return\description.es.yml,description.es.yml,es,5033
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\200-method-definition-return\description.ru.yml,description.ru.yml,ru,4950
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\300-method-definition-parameters\description.es.yml,description.es.yml,es,5931
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\300-method-definition-parameters\description.ru.yml,description.ru.yml,ru,5544
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\400-method-definition-default-parameters\description.es.yml,description.es.yml,es,4120
c:\Users\danil\Work\exercises-java\modules\40-methods-definition\400-method-definition-default-parameters\description.ru.yml,description.ru.yml,ru,3900
c:\Users\danil\Work\exercises-java\modules\45-logic\description.es.yml,description.es.yml,es,434
c:\Users\danil\Work\exercises-java\modules\45-logic\description.ru.yml,description.ru.yml,ru,394
c:\Users\danil\Work\exercises-java\modules\45-logic\10-bool-type\description.es.yml,description.es.yml,es,3029
c:\Users\danil\Work\exercises-java\modules\45-logic\10-bool-type\description.ru.yml,description.ru.yml,ru,2784
c:\Users\danil\Work\exercises-java\modules\45-logic\12-string-comparasion\description.es.yml,description.es.yml,es,5820
c:\Users\danil\Work\exercises-java\modules\45-logic\12-string-comparasion\description.ru.yml,description.ru.yml,ru,5464
c:\Users\danil\Work\exercises-java\modules\45-logic\20-combine-expressions\description.es.yml,description.es.yml,es,3319
c:\Users\danil\Work\exercises-java\modules\45-logic\20-combine-expressions\description.ru.yml,description.ru.yml,ru,2941
c:\Users\danil\Work\exercises-java\modules\45-logic\25-logical-operators\description.es.yml,description.es.yml,es,4401
c:\Users\danil\Work\exercises-java\modules\45-logic\25-logical-operators\description.ru.yml,description.ru.yml,ru,4068
c:\Users\danil\Work\exercises-java\modules\45-logic\28-logical-negation\description.es.yml,description.es.yml,es,1387
c:\Users\danil\Work\exercises-java\modules\45-logic\28-logical-negation\description.ru.yml,description.ru.yml,ru,1321
c:\Users\danil\Work\exercises-java\modules\80-conditionals\description.es.yml,description.es.yml,es,479
c:\Users\danil\Work\exercises-java\modules\80-conditionals\description.ru.yml,description.ru.yml,ru,421
c:\Users\danil\Work\exercises-java\modules\80-conditionals\30-if\description.es.yml,description.es.yml,es,1996
c:\Users\danil\Work\exercises-java\modules\80-conditionals\30-if\description.ru.yml,description.ru.yml,ru,1818
c:\Users\danil\Work\exercises-java\modules\80-conditionals\40-if-else\description.es.yml,description.es.yml,es,1841
c:\Users\danil\Work\exercises-java\modules\80-conditionals\40-if-else\description.ru.yml,description.ru.yml,ru,1695
c:\Users\danil\Work\exercises-java\modules\80-conditionals\50-else-if\description.es.yml,description.es.yml,es,2659
c:\Users\danil\Work\exercises-java\modules\80-conditionals\50-else-if\description.ru.yml,description.ru.yml,ru,2405
c:\Users\danil\Work\exercises-java\modules\80-conditionals\60-ternary-operator\description.es.yml,description.es.yml,es,1994
c:\Users\danil\Work\exercises-java\modules\80-conditionals\60-ternary-operator\description.ru.yml,description.ru.yml,ru,1984
c:\Users\danil\Work\exercises-java\modules\80-conditionals\80-switch\description.es.yml,description.es.yml,es,4961
c:\Users\danil\Work\exercises-java\modules\80-conditionals\80-switch\description.ru.yml,description.ru.yml,ru,4634
c:\Users\danil\Work\exercises-java\modules\90-loops\description.en.yml,description.en.yml,en,240
c:\Users\danil\Work\exercises-java\modules\90-loops\description.es.yml,description.es.yml,es,590
c:\Users\danil\Work\exercises-java\modules\90-loops\description.ru.yml,description.ru.yml,ru,543
c:\Users\danil\Work\exercises-java\modules\90-loops\100-while\description.es.yml,description.es.yml,es,5866
c:\Users\danil\Work\exercises-java\modules\90-loops\100-while\description.ru.yml,description.ru.yml,ru,6018
c:\Users\danil\Work\exercises-java\modules\90-loops\150-aggregation-numbers\description.es.yml,description.es.yml,es,4229
c:\Users\danil\Work\exercises-java\modules\90-loops\150-aggregation-numbers\description.ru.yml,description.ru.yml,ru,3853
c:\Users\danil\Work\exercises-java\modules\90-loops\200-aggregation-strings\description.es.yml,description.es.yml,es,1413
c:\Users\danil\Work\exercises-java\modules\90-loops\200-aggregation-strings\description.ru.yml,description.ru.yml,ru,1335
c:\Users\danil\Work\exercises-java\modules\90-loops\250-iteration-over-strings\description.es.yml,description.es.yml,es,1346
c:\Users\danil\Work\exercises-java\modules\90-loops\250-iteration-over-strings\description.ru.yml,description.ru.yml,ru,1202
c:\Users\danil\Work\exercises-java\modules\90-loops\300-conditions-inside-loops\description.es.yml,description.es.yml,es,2017
c:\Users\danil\Work\exercises-java\modules\90-loops\300-conditions-inside-loops\description.ru.yml,description.ru.yml,ru,1791
c:\Users\danil\Work\exercises-java\modules\90-loops\350-build-strings\description.es.yml,description.es.yml,es,1598
c:\Users\danil\Work\exercises-java\modules\90-loops\350-build-strings\description.ru.yml,description.ru.yml,ru,1572
c:\Users\danil\Work\exercises-java\modules\90-loops\400-syntax-sugar\description.es.yml,description.es.yml,es,998
c:\Users\danil\Work\exercises-java\modules\90-loops\400-syntax-sugar\description.ru.yml,description.ru.yml,ru,930
c:\Users\danil\Work\exercises-java\modules\90-loops\450-mutators\description.es.yml,description.es.yml,es,2817
c:\Users\danil\Work\exercises-java\modules\90-loops\450-mutators\description.ru.yml,description.ru.yml,ru,2602
c:\Users\danil\Work\exercises-java\modules\90-loops\500-return-from-loops\description.es.yml,description.es.yml,es,2436
c:\Users\danil\Work\exercises-java\modules\90-loops\500-return-from-loops\description.ru.yml,description.ru.yml,ru,2242
c:\Users\danil\Work\exercises-java\modules\90-loops\550-for\description.es.yml,description.es.yml,es,2024
c:\Users\danil\Work\exercises-java\modules\90-loops\550-for\description.ru.yml,description.ru.yml,ru,1790
